,node,voltage_magnitude,voltage_angle,active_power,reactive_power,month,hour_of_day,day_of_month,daytype,timezone
313,WECCbus154,343.344,-59.61,925.5,158.9,march,18,13,weekday,US/Pacific
314,WECCbus154,343.413,-59.17,910.7,159.5,march,19,13,weekday,US/Pacific
315,WECCbus154,343.3785,-59.34,916.3,159.2,march,20,13,weekday,US/Pacific
316,WECCbus154,343.3095,-59.71,929.0,158.8,march,21,13,weekday,US/Pacific
317,WECCbus154,342.93,-61.81,999.8,156.1,march,22,13,weekday,US/Pacific
318,WECCbus154,342.24,-65.45,1119.0,151.6,march,23,13,weekday,US/Pacific
319,WECCbus154,341.9985,-66.59,1155.0,150.2,march,0,14,weekday,US/Pacific
320,WECCbus154,342.2745,-65.28,1113.0,151.8,march,1,14,weekday,US/Pacific
321,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,2,14,weekday,US/Pacific
322,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,14,weekday,US/Pacific
323,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,14,weekday,US/Pacific
324,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,14,weekday,US/Pacific
325,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,14,weekday,US/Pacific
326,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,14,weekday,US/Pacific
327,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,14,weekday,US/Pacific
328,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,14,weekday,US/Pacific
329,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,14,weekday,US/Pacific
330,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,14,weekday,US/Pacific
331,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,14,weekday,US/Pacific
332,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,14,weekday,US/Pacific
333,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,14,weekday,US/Pacific
334,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,14,weekday,US/Pacific
335,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,14,weekday,US/Pacific
336,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,14,weekday,US/Pacific
337,WECCbus154,343.344,-59.61,925.5,158.9,march,18,14,weekday,US/Pacific
338,WECCbus154,343.413,-59.17,910.7,159.5,march,19,14,weekday,US/Pacific
339,WECCbus154,343.3785,-59.34,916.3,159.2,march,20,14,weekday,US/Pacific
340,WECCbus154,343.3095,-59.71,929.0,158.8,march,21,14,weekday,US/Pacific
341,WECCbus154,342.93,-61.81,999.8,156.1,march,22,14,weekday,US/Pacific
342,WECCbus154,342.24,-65.45,1119.0,151.6,march,23,14,weekday,US/Pacific
343,WECCbus154,341.9985,-66.59,1155.0,150.2,march,0,15,weekday,US/Pacific
344,WECCbus154,342.2745,-65.28,1113.0,151.8,march,1,15,weekday,US/Pacific
345,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,2,15,weekday,US/Pacific
346,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,15,weekday,US/Pacific
347,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,15,weekday,US/Pacific
348,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,15,weekday,US/Pacific
349,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,15,weekday,US/Pacific
350,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,15,weekday,US/Pacific
351,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,15,weekday,US/Pacific
352,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,15,weekday,US/Pacific
353,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,15,weekday,US/Pacific
354,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,15,weekday,US/Pacific
355,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,15,weekday,US/Pacific
356,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,15,weekday,US/Pacific
357,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,15,weekday,US/Pacific
358,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,15,weekday,US/Pacific
359,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,15,weekday,US/Pacific
360,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,15,weekday,US/Pacific
361,WECCbus154,343.344,-59.61,925.5,158.9,march,18,15,weekday,US/Pacific
362,WECCbus154,343.413,-59.17,910.7,159.5,march,19,15,weekday,US/Pacific
363,WECCbus154,343.3785,-59.34,916.3,159.2,march,20,15,weekday,US/Pacific
364,WECCbus154,343.3095,-59.71,929.0,158.8,march,21,15,weekday,US/Pacific
365,WECCbus154,342.93,-61.81,999.8,156.1,march,22,15,weekday,US/Pacific
366,WECCbus154,342.24,-65.45,1119.0,151.6,march,23,15,weekday,US/Pacific
367,WECCbus154,341.9985,-66.59,1155.0,150.2,march,0,16,weekday,US/Pacific
368,WECCbus154,342.2745,-65.28,1113.0,151.8,march,1,16,weekday,US/Pacific
369,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,2,16,weekday,US/Pacific
370,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,16,weekday,US/Pacific
371,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,16,weekday,US/Pacific
372,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,16,weekday,US/Pacific
373,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,16,weekday,US/Pacific
374,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,16,weekday,US/Pacific
375,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,16,weekday,US/Pacific
376,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,16,weekday,US/Pacific
377,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,16,weekday,US/Pacific
378,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,16,weekday,US/Pacific
379,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,16,weekday,US/Pacific
380,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,16,weekday,US/Pacific
381,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,16,weekday,US/Pacific
382,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,16,weekday,US/Pacific
383,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,16,weekday,US/Pacific
384,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,16,weekday,US/Pacific
385,WECCbus154,343.344,-59.61,925.5,158.9,march,18,16,weekday,US/Pacific
386,WECCbus154,343.413,-59.17,910.7,159.5,march,19,16,weekday,US/Pacific
387,WECCbus154,343.3785,-59.34,916.3,159.2,march,20,16,weekday,US/Pacific
388,WECCbus154,343.3095,-59.71,929.0,158.8,march,21,16,weekday,US/Pacific
389,WECCbus154,342.93,-61.81,999.8,156.1,march,22,16,weekday,US/Pacific
390,WECCbus154,342.24,-65.45,1119.0,151.6,march,23,16,weekday,US/Pacific
391,WECCbus154,341.9985,-66.59,1155.0,150.2,march,0,17,weekday,US/Pacific
392,WECCbus154,342.2745,-65.28,1113.0,151.8,march,1,17,weekday,US/Pacific
393,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,2,17,weekday,US/Pacific
394,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,17,weekday,US/Pacific
395,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,17,weekday,US/Pacific
396,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,17,weekday,US/Pacific
397,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,17,weekday,US/Pacific
398,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,17,weekday,US/Pacific
399,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,17,weekday,US/Pacific
400,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,17,weekday,US/Pacific
401,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,17,weekday,US/Pacific
402,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,17,weekday,US/Pacific
403,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,17,weekday,US/Pacific
404,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,17,weekday,US/Pacific
405,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,17,weekday,US/Pacific
406,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,17,weekday,US/Pacific
407,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,17,weekday,US/Pacific
408,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,17,weekday,US/Pacific
409,WECCbus154,343.344,-59.61,925.5,158.9,march,18,17,weekday,US/Pacific
410,WECCbus154,343.413,-59.17,910.7,159.5,march,19,17,weekday,US/Pacific
411,WECCbus154,343.3785,-59.34,916.3,159.2,march,20,17,weekday,US/Pacific
412,WECCbus154,343.3095,-59.71,929.0,158.8,march,21,17,weekday,US/Pacific
413,WECCbus154,342.93,-61.81,999.8,156.1,march,22,17,weekday,US/Pacific
414,WECCbus154,342.24,-65.45,1119.0,151.6,march,23,17,weekday,US/Pacific
415,WECCbus154,341.9985,-66.59,1155.0,150.2,march,0,18,weekend,US/Pacific
416,WECCbus154,342.2745,-65.28,1113.0,151.8,march,1,18,weekend,US/Pacific
417,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,2,18,weekend,US/Pacific
418,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,18,weekend,US/Pacific
419,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,18,weekend,US/Pacific
420,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,18,weekend,US/Pacific
421,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,18,weekend,US/Pacific
422,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,18,weekend,US/Pacific
423,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,18,weekend,US/Pacific
424,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,18,weekend,US/Pacific
425,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,18,weekend,US/Pacific
426,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,18,weekend,US/Pacific
427,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,18,weekend,US/Pacific
428,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,18,weekend,US/Pacific
429,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,18,weekend,US/Pacific
430,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,18,weekend,US/Pacific
431,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,18,weekend,US/Pacific
432,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,18,weekend,US/Pacific
433,WECCbus154,343.344,-59.61,925.5,158.9,march,18,18,weekend,US/Pacific
434,WECCbus154,343.413,-59.17,910.7,159.5,march,19,18,weekend,US/Pacific
435,WECCbus154,343.3785,-59.34,916.3,159.2,march,20,18,weekend,US/Pacific
436,WECCbus154,343.3095,-59.71,929.0,158.8,march,21,18,weekend,US/Pacific
437,WECCbus154,342.93,-61.81,999.8,156.1,march,22,18,weekend,US/Pacific
438,WECCbus154,342.24,-65.45,1119.0,151.6,march,23,18,weekend,US/Pacific
439,WECCbus154,341.9985,-66.59,1155.0,150.2,march,0,19,weekend,US/Pacific
440,WECCbus154,342.2745,-65.28,1113.0,151.8,march,1,19,weekend,US/Pacific
441,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,2,19,weekend,US/Pacific
442,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,19,weekend,US/Pacific
443,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,19,weekend,US/Pacific
444,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,19,weekend,US/Pacific
445,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,19,weekend,US/Pacific
446,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,19,weekend,US/Pacific
447,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,19,weekend,US/Pacific
448,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,19,weekend,US/Pacific
449,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,19,weekend,US/Pacific
450,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,19,weekend,US/Pacific
451,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,19,weekend,US/Pacific
452,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,19,weekend,US/Pacific
453,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,19,weekend,US/Pacific
454,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,19,weekend,US/Pacific
455,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,19,weekend,US/Pacific
456,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,19,weekend,US/Pacific
457,WECCbus154,343.344,-59.61,925.5,158.9,march,18,19,weekend,US/Pacific
458,WECCbus154,343.413,-59.17,910.7,159.5,march,19,19,weekend,US/Pacific
459,WECCbus154,343.3785,-59.34,916.3,159.2,march,20,19,weekend,US/Pacific
460,WECCbus154,343.3095,-59.71,929.0,158.8,march,21,19,weekend,US/Pacific
461,WECCbus154,342.93,-61.81,999.8,156.1,march,22,19,weekend,US/Pacific
462,WECCbus154,342.24,-65.45,1119.0,151.6,march,23,19,weekend,US/Pacific
463,WECCbus154,341.9985,-66.59,1155.0,150.2,march,0,20,weekday,US/Pacific
464,WECCbus154,342.2745,-65.28,1113.0,151.8,march,1,20,weekday,US/Pacific
465,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,2,20,weekday,US/Pacific
466,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,20,weekday,US/Pacific
467,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,20,weekday,US/Pacific
468,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,20,weekday,US/Pacific
469,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,20,weekday,US/Pacific
470,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,20,weekday,US/Pacific
471,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,20,weekday,US/Pacific
472,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,20,weekday,US/Pacific
473,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,20,weekday,US/Pacific
474,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,20,weekday,US/Pacific
475,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,20,weekday,US/Pacific
476,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,20,weekday,US/Pacific
477,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,20,weekday,US/Pacific
478,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,20,weekday,US/Pacific
479,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,20,weekday,US/Pacific
480,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,20,weekday,US/Pacific
481,WECCbus154,343.344,-59.61,925.5,158.9,march,18,20,weekday,US/Pacific
482,WECCbus154,343.413,-59.17,910.7,159.5,march,19,20,weekday,US/Pacific
483,WECCbus154,343.3785,-59.34,916.3,159.2,march,20,20,weekday,US/Pacific
484,WECCbus154,343.3095,-59.71,929.0,158.8,march,21,20,weekday,US/Pacific
485,WECCbus154,342.93,-61.81,999.8,156.1,march,22,20,weekday,US/Pacific
486,WECCbus154,342.24,-65.45,1119.0,151.6,march,23,20,weekday,US/Pacific
487,WECCbus154,341.9985,-66.59,1155.0,150.2,march,0,21,weekday,US/Pacific
488,WECCbus154,342.2745,-65.28,1113.0,151.8,march,1,21,weekday,US/Pacific
489,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,2,21,weekday,US/Pacific
490,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,21,weekday,US/Pacific
491,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,21,weekday,US/Pacific
492,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,21,weekday,US/Pacific
493,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,21,weekday,US/Pacific
494,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,21,weekday,US/Pacific
495,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,21,weekday,US/Pacific
496,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,21,weekday,US/Pacific
497,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,21,weekday,US/Pacific
498,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,21,weekday,US/Pacific
499,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,21,weekday,US/Pacific
500,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,21,weekday,US/Pacific
501,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,21,weekday,US/Pacific
502,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,21,weekday,US/Pacific
503,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,21,weekday,US/Pacific
504,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,21,weekday,US/Pacific
505,WECCbus154,343.344,-59.61,925.5,158.9,march,18,21,weekday,US/Pacific
506,WECCbus154,343.413,-59.17,910.7,159.5,march,19,21,weekday,US/Pacific
507,WECCbus154,343.3785,-59.34,916.3,159.2,march,20,21,weekday,US/Pacific
508,WECCbus154,343.3095,-59.71,929.0,158.8,march,21,21,weekday,US/Pacific
509,WECCbus154,342.93,-61.81,999.8,156.1,march,22,21,weekday,US/Pacific
510,WECCbus154,342.24,-65.45,1119.0,151.6,march,23,21,weekday,US/Pacific
511,WECCbus154,341.9985,-66.59,1155.0,150.2,march,0,22,weekday,US/Pacific
512,WECCbus154,342.2745,-65.28,1113.0,151.8,march,1,22,weekday,US/Pacific
513,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,2,22,weekday,US/Pacific
514,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,22,weekday,US/Pacific
515,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,22,weekday,US/Pacific
516,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,22,weekday,US/Pacific
517,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,22,weekday,US/Pacific
518,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,22,weekday,US/Pacific
519,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,22,weekday,US/Pacific
520,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,22,weekday,US/Pacific
521,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,22,weekday,US/Pacific
522,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,22,weekday,US/Pacific
523,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,22,weekday,US/Pacific
524,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,22,weekday,US/Pacific
525,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,22,weekday,US/Pacific
526,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,22,weekday,US/Pacific
527,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,22,weekday,US/Pacific
528,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,22,weekday,US/Pacific
529,WECCbus154,343.344,-59.61,925.5,158.9,march,18,22,weekday,US/Pacific
530,WECCbus154,343.413,-59.17,910.7,159.5,march,19,22,weekday,US/Pacific
531,WECCbus154,343.3785,-59.34,916.3,159.2,march,20,22,weekday,US/Pacific
532,WECCbus154,343.3095,-59.71,929.0,158.8,march,21,22,weekday,US/Pacific
533,WECCbus154,342.93,-61.81,999.8,156.1,march,22,22,weekday,US/Pacific
534,WECCbus154,342.24,-65.45,1119.0,151.6,march,23,22,weekday,US/Pacific
535,WECCbus154,341.9985,-66.59,1155.0,150.2,march,0,23,weekday,US/Pacific
536,WECCbus154,342.2745,-65.28,1113.0,151.8,march,1,23,weekday,US/Pacific
537,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,2,23,weekday,US/Pacific
538,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,23,weekday,US/Pacific
539,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,23,weekday,US/Pacific
540,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,23,weekday,US/Pacific
541,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,23,weekday,US/Pacific
542,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,23,weekday,US/Pacific
543,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,23,weekday,US/Pacific
544,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,23,weekday,US/Pacific
545,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,23,weekday,US/Pacific
546,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,23,weekday,US/Pacific
547,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,23,weekday,US/Pacific
548,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,23,weekday,US/Pacific
549,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,23,weekday,US/Pacific
550,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,23,weekday,US/Pacific
551,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,23,weekday,US/Pacific
552,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,23,weekday,US/Pacific
553,WECCbus154,343.344,-59.61,925.5,158.9,march,18,23,weekday,US/Pacific
554,WECCbus154,343.413,-59.17,910.7,159.5,march,19,23,weekday,US/Pacific
555,WECCbus154,343.3785,-59.34,916.3,159.2,march,20,23,weekday,US/Pacific
556,WECCbus154,343.3095,-59.71,929.0,158.8,march,21,23,weekday,US/Pacific
557,WECCbus154,342.93,-61.81,999.8,156.1,march,22,23,weekday,US/Pacific
558,WECCbus154,342.24,-65.45,1119.0,151.6,march,23,23,weekday,US/Pacific
559,WECCbus154,341.9985,-66.59,1155.0,150.2,march,0,24,weekday,US/Pacific
560,WECCbus154,342.2745,-65.28,1113.0,151.8,march,1,24,weekday,US/Pacific
561,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,2,24,weekday,US/Pacific
562,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,24,weekday,US/Pacific
563,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,24,weekday,US/Pacific
564,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,24,weekday,US/Pacific
565,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,24,weekday,US/Pacific
566,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,24,weekday,US/Pacific
567,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,24,weekday,US/Pacific
568,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,24,weekday,US/Pacific
569,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,24,weekday,US/Pacific
570,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,24,weekday,US/Pacific
571,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,24,weekday,US/Pacific
572,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,24,weekday,US/Pacific
573,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,24,weekday,US/Pacific
574,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,24,weekday,US/Pacific
575,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,24,weekday,US/Pacific
576,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,24,weekday,US/Pacific
577,WECCbus154,343.344,-59.61,925.5,158.9,march,18,24,weekday,US/Pacific
578,WECCbus154,343.413,-59.17,910.7,159.5,march,19,24,weekday,US/Pacific
579,WECCbus154,343.3785,-59.34,916.3,159.2,march,20,24,weekday,US/Pacific
580,WECCbus154,343.3095,-59.71,929.0,158.8,march,21,24,weekday,US/Pacific
581,WECCbus154,342.93,-61.81,999.8,156.1,march,22,24,weekday,US/Pacific
582,WECCbus154,342.24,-65.45,1119.0,151.6,march,23,24,weekday,US/Pacific
583,WECCbus154,341.9985,-66.59,1155.0,150.2,march,0,25,weekend,US/Pacific
584,WECCbus154,342.2745,-65.28,1113.0,151.8,march,1,25,weekend,US/Pacific
585,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,2,25,weekend,US/Pacific
586,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,25,weekend,US/Pacific
587,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,25,weekend,US/Pacific
588,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,25,weekend,US/Pacific
589,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,25,weekend,US/Pacific
590,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,25,weekend,US/Pacific
591,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,25,weekend,US/Pacific
592,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,25,weekend,US/Pacific
593,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,25,weekend,US/Pacific
594,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,25,weekend,US/Pacific
595,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,25,weekend,US/Pacific
596,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,25,weekend,US/Pacific
597,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,25,weekend,US/Pacific
598,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,25,weekend,US/Pacific
599,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,25,weekend,US/Pacific
600,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,25,weekend,US/Pacific
601,WECCbus154,343.344,-59.61,925.5,158.9,march,18,25,weekend,US/Pacific
602,WECCbus154,343.413,-59.17,910.7,159.5,march,19,25,weekend,US/Pacific
603,WECCbus154,343.3785,-59.34,916.3,159.2,march,20,25,weekend,US/Pacific
604,WECCbus154,343.3095,-59.71,929.0,158.8,march,21,25,weekend,US/Pacific
605,WECCbus154,342.93,-61.81,999.8,156.1,march,22,25,weekend,US/Pacific
606,WECCbus154,342.24,-65.45,1119.0,151.6,march,23,25,weekend,US/Pacific
607,WECCbus154,341.9985,-66.59,1155.0,150.2,march,0,26,weekend,US/Pacific
608,WECCbus154,342.2745,-65.28,1113.0,151.8,march,1,26,weekend,US/Pacific
609,WECCbus154,342.37800000000004,-64.75,1096.0,152.4,march,2,26,weekend,US/Pacific
610,WECCbus154,342.585,-63.71,1063.0,153.7,march,3,26,weekend,US/Pacific
611,WECCbus154,342.792,-62.51,1023.0,155.2,march,4,26,weekend,US/Pacific
612,WECCbus154,342.93,-61.9,1003.0,156.0,march,5,26,weekend,US/Pacific
613,WECCbus154,342.8955,-62.03,1007.0,155.8,march,6,26,weekend,US/Pacific
614,WECCbus154,342.861,-62.27,1015.0,155.5,march,7,26,weekend,US/Pacific
615,WECCbus154,342.7575,-62.78,1032.0,154.9,march,8,26,weekend,US/Pacific
616,WECCbus154,342.6885,-63.18,1045.0,154.4,march,9,26,weekend,US/Pacific
617,WECCbus154,342.2745,-65.21,1111.0,151.9,march,10,26,weekend,US/Pacific
618,WECCbus154,341.619,-68.39,1212.0,148.0,march,11,26,weekend,US/Pacific
619,WECCbus154,341.55,-68.66,1220.0,147.6,march,12,26,weekend,US/Pacific
620,WECCbus154,341.7915,-67.65,1189.0,148.9,march,13,26,weekend,US/Pacific
621,WECCbus154,342.171,-65.79,1130.0,151.1,march,14,26,weekend,US/Pacific
622,WECCbus154,342.654,-63.24,1047.0,154.3,march,15,26,weekend,US/Pacific
623,WECCbus154,342.9645,-61.59,992.5,156.4,march,16,26,weekend,US/Pacific
624,WECCbus154,343.1715,-60.52,956.6,157.7,march,17,26,weekend,US/Pacific
625,WECCbus154,343.344,-59.61,925.5,158.9,march,18,26,weekend,US/Pacific
626,WECCbus154,343.413,-59.17,910.7,159.5,march,19,26,weekend,US/Pacific
